pokedex_num;pokemon_name;classification;alternate_name;legendary_type;height;weight;type_1;type_2;ability_1;ability_2;attack;defense;sp_attack;sp_defense;speed;total
890;Eternatus;Gigantic ;Eternamax;Legendary;1000;0;Poison;Dragon;Pressure;;115;250;125;250;130;1125
891;Kubfu;Wushu ;;Sub-Legendary;6;120;Fighting;;Inner Focus;;90;60;53;50;72;385
892;Urshifu;Wushu ;;Sub-Legendary;19;1050;Fighting;Dark;Unseen Fist;;130;100;63;60;97;550
892;Urshifu;Wushu ;;Sub-Legendary;19;1050;Fighting;Dark;Unseen Fist;;130;100;63;60;97;550
892;Urshifu;Wushu ;Rapid Strike;Sub-Legendary;19;1050;Fighting;Water;Unseen Fist;;130;100;63;60;97;550
892;Urshifu;Wushu ;Rapid Strike;Sub-Legendary;19;1050;Fighting;Water;Unseen Fist;;130;100;63;60;97;550
892;Urshifu;Wushu ;Gigantamax;Sub-Legendary;290;0;Fighting;Dark;Unseen Fist;;130;100;63;60;97;550
892;Urshifu;Wushu ;Rapid Strike Gigantamax;Sub-Legendary;290;0;Fighting;Water;Unseen Fist;;130;100;63;60;97;550
893;Zarude;Rogue Monkey ;;Mythical;18;700;Dark;Grass;Leaf Guard;;120;105;70;95;105;600
894;Regieleki;Electron ;;Sub-Legendary;12;1450;Electric;;Transistor;;100;50;100;50;200;580
895;Regidrago;Dragon Orb ;;Sub-Legendary;21;2000;Dragon;;Dragon's Maw;;100;50;100;50;80;580
896;Glastrier;Wild Horse ;;Sub-Legendary;22;8000;Ice;;Chilling Neigh;;145;130;65;110;30;580
897;Spectrier;Swift Horse ;;Sub-Legendary;20;445;Ghost;;Grim Neigh;;65;60;145;80;130;580
898;Calyrex;High King ;Ice Rider;Legendary;11;77;Psychic;Ice;As One;;165;150;85;130;50;680
898;Calyrex;High King ;Shadow Rider;Legendary;11;77;Psychic;Ghost;As One;;85;80;165;100;150;680
898;Calyrex;King ;;Legendary;11;77;Psychic;Grass;Unnerve;;80;80;80;80;80;500
899;Wyrdeer;Big Horn ;;;18;951;Normal;Psychic;Intimidate;Frisk;105;72;105;75;65;525
900;Kleavor;Axe ;;;18;890;Bug;Rock;Swarm;Sheer Force;130;95;45;75;85;500
901;Ursaluna;Peat ;;;24;2900;Ground;Normal;Guts;Bulletproof;140;105;45;80;50;550
902;Basculegion;Big Fish ;Female;;30;1100;Water;Ghost;Swift Swim;Adaptability;92;65;100;75;78;530
902;Basculegion;Big Fish ;;;30;1100;Water;Ghost;Swift Swim;Adaptability;112;65;80;75;78;530
903;Sneasler;Free Climb ;;;13;430;Fighting;Poison;Pressure;Unburden;130;60;40;80;120;510
904;Overqwil;Pin Cluster ;;;25;605;Dark;Poison;Poison Point;Swift Swim;115;95;65;65;85;510
905;Enamorus;Love-Hate ;;Sub-Legendary;16;480;Fairy;Flying;Healer;;115;70;135;80;106;580
905;Enamorus;Love-Hate ;Therian;Sub-Legendary;16;480;Fairy;Flying;Overcoat;;115;110;135;100;46;580
906;Sprigatito;Grass Cat ;;;4;41;Grass;;Overgrow;;61;54;45;45;65;310
907;Floragato;Grass Cat ;;;9;122;Grass;;Overgrow;;80;63;60;63;83;410
908;Meowscarada;Magician ;;;15;312;Grass;Dark;Overgrow;;110;70;81;70;123;530
909;Fuecoco;Fire Croc ;;;4;41;Fire;;Blaze;;45;59;63;40;36;310
910;Crocalor;Fire Croc ;;;10;307;Fire;;Blaze;;55;78;49;58;90;411
911;Skeledirge;Singer ;;;16;3265;Fire;Ghost;Blaze;;75;100;110;75;66;530
912;Quaxly;Duckling ;;;5;61;Water;;Torrent;;65;45;50;45;50;310
913;Quaxwell;Practicing ;;;12;215;Water;;Torrent;;85;65;65;60;65;410
914;Quaquaval;Dancer ;;;18;619;Water;Fighting;Torrent;;120;80;85;75;85;530
915;Lechonk;Hog ;;;5;102;Normal;;Aroma Veil;Gluttony;45;40;35;45;35;254
916;Oinkologne;Hog ;;;10;1200;Normal;;Lingering Aroma;Gluttony;100;75;59;80;65;489
916;Oinkologne;Hog ;Female;;10;1200;Normal;;Aroma Veil;Gluttony;90;70;59;90;65;489
917;Tarountula;String Ball ;;;3;40;Bug;;Insomnia;;41;45;29;40;20;210
918;Spidops;Trap ;;;10;165;Bug;;Insomnia;;79;92;52;86;35;404
919;Nymble;Grasshopper ;;;2;10;Bug;;Swarm;;46;40;21;25;45;210
920;Lokix;Grasshopper ;;;10;175;Bug;Dark;Swarm;;102;78;52;55;92;450
921;Pawmi;Mouse ;;;3;25;Electric;;Static;Natural Cure;50;20;40;25;60;240
922;Pawmo;Mouse ;;;4;65;Electric;Fighting;Volt Absorb;Natural Cure;75;40;50;40;85;350
923;Pawmot;Mouse ;;;9;410;Electric;Fighting;Volt Absorb;Natural Cure;115;70;70;60;105;490
924;Tandemaus;Couple ;;;3;18;Normal;;Run Away;Pickup;50;45;40;45;75;305
925;Maushold;Family ;;;3;28;Normal;;Friend Guard;Cheek Pouch;75;70;65;75;111;470
926;Fidough;Puppy ;;;3;109;Fairy;;Own Tempo;;55;70;30;55;65;312
927;Dachsbun;Dog ;;;5;149;Fairy;;Well-Baked Body;;80;115;50;80;95;477
928;Smoliv;Olive ;;;3;65;Grass;Normal;Early Bird;;35;45;58;51;30;260
929;Dolliv;Olive ;;;6;119;Grass;Normal;Early Bird;;53;60;78;78;33;354
930;Arboliva;Olive ;;;14;482;Grass;Normal;Seed Sower;;69;90;125;109;39;510
931;Squawkabilly;Parrot ;;;6;24;Normal;Flying;Intimidate;Hustle;96;51;45;51;92;417
931;Squawkabilly;Parrot ;Blue Plumage;;6;24;Normal;Flying;Intimidate;Hustle;96;51;45;51;92;417
931;Squawkabilly;Parrot ;Yellow Plumage;;6;24;Normal;Flying;Intimidate;Hustle;96;51;45;51;92;417
931;Squawkabilly;Parrot ;White Plumage;;6;24;Normal;Flying;Intimidate;Hustle;96;51;45;51;92;417
932;Nacli;Rock Salt ;;;4;160;Rock;;Purifying Salt;Sturdy;55;75;35;35;25;280
933;Naclstack;Rock Salt ;;;6;1050;Rock;;Purifying Salt;Sturdy;60;100;35;65;35;355
934;Garganacl;Rock Salt ;;;23;2400;Rock;;Purifying Salt;Sturdy;100;130;45;90;35;500
935;Charcadet;Fire Child ;;;6;105;Fire;;Flash Fire;;50;40;50;40;35;255
936;Armarouge;Fire Warrior ;;;15;850;Fire;Psychic;Flash Fire;;60;100;125;80;75;525
937;Ceruledge;Fire Blades ;;;16;620;Fire;Ghost;Flash Fire;;125;80;60;100;85;525
938;Tadbulb;EleTadpole ;;;3;4;Electric;;Own Tempo;Static;31;41;59;35;45;272
939;Bellibolt;EleFrog Pokemon;;;12;1130;Electric;;Electromorphosis;Static;64;91;103;83;45;495
940;Wattrel;Storm Petrel ;;;4;36;Electric;Flying;Wind Power;Volt Absorb;40;35;55;40;70;280
941;Kilowattrel;Frigatebird ;;;14;386;Electric;Flying;Wind Power;Volt Absorb;70;60;105;60;125;490
942;Maschiff;Rascal ;;;5;160;Dark;;Intimidate;Guard Dog;78;60;40;51;51;340
943;Mabosstiff;Boss ;;;11;610;Dark;;Intimidate;Guard Dog;120;90;60;70;85;505
944;Shroodle;Toxic Mouse ;;;2;7;Poison;Normal;Unburden;Pickpocket;65;35;40;35;75;290
945;Grafaiai;Toxic Monkey ;;;7;272;Poison;Normal;Unburden;Poison Touch;95;65;80;72;110;485
946;Bramblin;Tumbleweed ;;;6;6;Grass;Ghost;Wind Power;;65;30;45;35;60;275
947;Brambleghast;Tumbleweed ;;;12;60;Grass;Ghost;Wind Power;;115;70;80;70;90;480
948;Toedscool;Woodear ;;;9;330;Ground;Grass;Mycelium Might;;40;35;50;100;70;335
949;Toedscruel;Woodear ;;;19;580;Ground;Grass;Mycelium Might;;70;65;80;120;100;515
950;Klawf;Ambush ;;;13;790;Rock;;Anger Shell;Shell Armor;100;115;35;55;75;450
951;Capsakid;Spicy Pepper ;;;3;30;Grass;;Chlorophyll;Insomnia;62;40;62;40;50;304
952;Scovillain;Spicy Pepper ;;;9;150;Grass;Fire;Chlorophyll;Insomnia;108;65;108;65;75;486
953;Rellor;Rolling ;;;2;10;Bug;;Compound Eyes;;50;60;31;58;30;270
954;Rabsca;Rolling ;;;3;35;Bug;Psychic;Synchronize;;50;85;115;100;45;470
955;Flittle;Frill ;;;2;15;Psychic;;Anticipation;Frisk;35;30;55;30;75;255
956;Espathra;Ostrich ;;;19;900;Psychic;;Opportunist;Frisk;60;60;101;60;105;481
957;Tinkatink;Metalsmith ;;;4;89;Fairy;Steel;Mold Breaker;Own Tempo;45;45;35;64;58;297
958;Tinkatuff;Hammer ;;;7;591;Fairy;Steel;Mold Breaker;Own Tempo;55;55;45;82;78;380
959;Tinkaton;Hammer ;;;7;1128;Fairy;Steel;Mold Breaker;Own Tempo;75;77;70;105;94;506
960;Wiglett;Garden Eel ;;;12;18;Water;;Gooey;Rattled;55;25;35;25;95;245
961;Wugtrio;Garden Eel ;;;12;54;Water;;Gooey;Rattled;100;50;50;70;120;425
962;Bombirdier;Item Drop ;;;15;429;Flying;Dark;Big Pecks;Keen Eye;103;85;60;85;82;485
963;Finizen;Dolphin ;;;13;602;Water;;Water Veil;;45;40;45;40;75;315
964;Palafin;Dolphin ;;;13;602;Water;;Zero to Hero;;70;72;53;62;100;457
964;Palafin;Dolphin ;Hero;;18;974;Water;;Zero to Hero;;160;97;106;87;100;650
965;Varoom;Single-Cyl ;;;10;350;Steel;Poison;Overcoat;;70;63;30;45;47;300
966;Revavroom;Multi-Cyl ;;;18;1200;Steel;Poison;Overcoat;;119;90;54;67;90;500
967;Cyclizar;Mount ;;;16;630;Dragon;Normal;Shed Skin;;95;65;85;65;121;501
968;Orthworm;Earthworm ;;;25;3100;Steel;;Earth Eater;;85;145;60;55;65;480
969;Glimmet;Ore ;;;7;80;Rock;Poison;Toxic Debris;;35;42;105;60;60;350
970;Glimmora;Ore ;;;15;450;Rock;Poison;Toxic Debris;;55;90;130;81;86;525
971;Greavard;Ghost Dog ;;;6;350;Ghost;;Pickup;;61;60;30;55;34;290
972;Houndstone;Ghost Dog ;;;20;150;Ghost;;Sand Rush;;101;100;50;97;68;488
973;Flamigo;Synchronize ;;;16;370;Flying;Fighting;Scrappy;Tangled Feet;115;74;75;64;90;500
974;Cetoddle;Terra Whale ;;;12;450;Ice;;Thick Fat;Snow Cloak;68;45;30;40;43;334
975;Cetitan;Terra Whale ;;;45;7000;Ice;;Thick Fat;Slush Rush;113;65;45;55;73;521
976;Veluza;Jettison ;;;25;900;Water;Psychic;Mold Breaker;;102;73;78;65;70;478
977;Dondozo;Big Catfish ;;;120;2200;Water;;Unaware;Oblivious;100;115;65;65;35;530
978;Tatsugiri;Mimicry ;;;3;80;Dragon;Water;Commander;;50;60;120;95;82;475
979;Annihilape;Rage Monkey ;;;12;560;Fighting;Ghost;Vital Spirit;Inner Focus;115;80;50;90;90;535
980;Clodsire;Spiny Fish ;;;18;2230;Poison;Ground;Poison Point;Water Absorb;75;60;45;100;20;430
981;Farigiraf;Long Neck ;;;32;1600;Normal;Psychic;Cud Chew;Armor Tail;90;70;110;70;60;520
982;Dudunsparce;Land Snake ;;;36;392;Normal;;Serene Grace;Run Away;100;80;85;75;55;520
983;Kingambit;Big Blade ;;;20;1200;Dark;Steel;Defiant;Supreme Overload;135;120;60;85;50;550
984;Great Tusk;Paradox ;;;22;3200;Ground;Fighting;Protosynthesis;;131;131;53;53;87;570
985;Scream Tail;Paradox ;;;12;80;Fairy;Psychic;Protosynthesis;;65;99;65;115;111;570
986;Brute Bonnet;Paradox ;;;12;210;Grass;Dark;Protosynthesis;;127;99;79;99;55;570
987;Flutter Mane;Paradox ;;;14;40;Ghost;Fairy;Protosynthesis;;55;55;135;135;135;570
988;Slither Wing;Paradox ;;;32;920;Bug;Fighting;Protosynthesis;;135;79;85;105;81;570
989;Sandy Shocks;Paradox ;;;23;600;Electric;Ground;Protosynthesis;;81;97;121;85;101;570
990;Iron Treads;Paradox ;;;9;2400;Ground;Steel;Quark Drive;;112;120;72;70;106;570
991;Iron Bundle;Paradox ;;;6;110;Ice;Water;Quark Drive;;80;114;124;60;136;570
992;Iron Hands;Paradox ;;;18;3807;Fighting;Electric;Quark Drive;;140;108;50;68;50;570
993;Iron Jugulis;Paradox ;;;13;1110;Dark;Flying;Quark Drive;;80;86;122;80;108;570
994;Iron Moth;Paradox ;;;12;360;Fire;Poison;Quark Drive;;70;60;140;110;110;570
995;Iron Thorns;Paradox ;;;16;3030;Rock;Electric;Quark Drive;;130;110;70;84;72;566
996;Frigibax;Ice Fin ;;;5;170;Dragon;Ice;Thermal Exchange;;75;45;35;45;55;320
997;Arctibax;Ice Fin ;;;8;300;Dragon;Ice;Thermal Exchange;;95;66;45;65;62;423
998;Baxcalibur;Ice Dragon ;;;21;2100;Dragon;Ice;Thermal Exchange;;145;92;75;86;87;600
999;Gimmighoul;Coin Chest ;;;3;50;Ghost;;Rattled;;30;70;75;70;10;300
999;Gimmighoul;Coin Chest ;Roaming;;1;1;Ghost;;Run Away;;30;25;75;45;80;300
1000;Gholdengo;Coin Entity ;;;12;300;Steel;Ghost;Good as Gold;;60;95;133;97;84;556
1001;Wo-Chien;Ruinous ;;Sub-Legendary;15;742;Dark;Grass;Tablets of Ruin;;85;100;95;135;70;570
1002;Chien-Pao;Ruinous ;;Sub-Legendary;19;1522;Dark;Ice;Sword of Ruin;;120;80;90;65;135;570
1003;Ting-Lu;Ruinous ;;Sub-Legendary;27;6997;Dark;Ground;Vessel of Ruin;;110;125;55;80;45;570
1004;Chi-Yu;Ruinous ;;Sub-Legendary;4;49;Dark;Fire;Beads of Ruin;;80;80;135;120;100;570
1005;Roaring Moon;Paradox ;;;20;3800;Dragon;Dark;Protosynthesis;;139;71;55;101;119;590
1006;Iron Valiant;Paradox ;;;14;350;Fairy;Fighting;Quark Drive;;130;90;120;60;116;590
1007;Koraidon;Paradox ;;Legendary;25;3030;Fighting;Dragon;Orichalcum Pulse;;135;115;85;100;135;670
1008;Miraidon;Paradox ;;Legendary;35;2400;Electric;Dragon;Hadron Engine;;85;100;135;115;135;670
